Designator;Comment;Layer;Footprint;Center-X(mil);Center-Y(mil);Rotation;Description;LCSC PART #;;
P4;P 2p 5mm;BottomLayer;connector1x2_parafuso;3705;3045;270;Bloques de terminales de PCB de perfil estándar RS de 5,0 mm;;;
P5;P 2p 5mm;BottomLayer;connector1x2_parafuso;3705;2433,425;270;Bloques de terminales de PCB de perfil estándar RS de 5,0 mm;;;
P6;P 2p 5mm;BottomLayer;connector1x2_parafuso;3225;3735;180;Bloques de terminales de PCB de perfil estándar RS de 5,0 mm;;;
U9;IC DUAL MOS DRIVER MIC4127;TopLayer;SOIC-MIC4126;2510;2615;270;Drivers de portas 1.5A Dual High Speed MOSFET Driver with Low Thermal Impedance;C20551;;
P7;P 2p 5mm;BottomLayer;connector1x2_parafuso;2775;3735;180;Bloques de terminales de PCB de perfil estándar RS de 5,0 mm;;;
P8;P 2p 5mm;BottomLayer;connector1x2_parafuso;3705;1825;270;Bloques de terminales de PCB de perfil estándar RS de 5,0 mm;;;
XMC1;IC XMC4500 Relax LITE;BottomLayer;XMC4500;1277,457;2764;360;  KIT_XMC45_RELAX_LITE_V1 -  Evaluation Board; XMC4500 MCU; Detachable On-Board Debugger;" USB Powered """""
C3;C 10uF 0805 MLCC 25V X5R;TopLayer;CAPC_0805;979;3156;90;Capacitores de cerâmica multicamada MLCC - SMD/SMT 10uF 25V X5R +/-10% 0805 Gen Purp;C15850;;
C2;C 1uF 0805 MLCC 25V X5R;TopLayer;CAPC_0805;887;3156;90;MULTILAYER CERAMIC CAPACITORS MLCC - SMD/SMT 1UF 50V 0805 ROHS;C28323;;
C1;C 100nF 0805 MLCC 25V X5R;TopLayer;CAPC_0805;793;3156;90;MULTILAYER CERAMIC CAPACITORS MLCC - SMD/SMT 100NF 50V 0805 ROHS; C49678;;
U4;IC RS485;TopLayer;NSO8_M;751;1931;270;  RS-485 & RS-422 1/1 20MBPS 3V ~ 3.6V SOIC-8_150MIL ROHS;C57928;;
U3;IC DCDC 3V3 SOT223;TopLayer;PG-SOT-223;125;2830;180;LINEAR VOLTAGE REGULATORS SOT-223 ROHS;C91389;;
rs1;con-phoenix-3;BottomLayer;molex_3P;121;1604;90;;;;
DC Pluyg1;DC PLUG;TopLayer;DC_Plug;782,48;3426,89;90;;;;
U7;IC MOS P 20V 1.5A;TopLayer;SOT23-3;114;2317;0;MOSFET P TRENCH 20V 1A 2.3V @ 250UA 180 M? @ 1.5A,10V SOT-23(SOT-23-3) ROHS;C129192;;
U6;IC MOS N 100V 170MA;TopLayer;SOT23-3;971;2115;360;MOSFET N TRENCH 100V 170MA 2V @ 1MA 6 ? @ 170MA,10V SOT-23(SOT-23-3) ROHS;C79015;;
U5;IC MOS P 20V 1.5A;TopLayer;SOT23-3;202;2177;360;MOSFET P TRENCH 20V 1A 2.3V @ 250UA 180 M? @ 1.5A,10V SOT-23(SOT-23-3) ROHS;C129192;;
TX1;Green;TopLayer;CD2012-0805;191;1857;90;LED 2X1.2MM 570NM GN WTR CLR SMD;C84256;;
TVS1;Diode_TVS_Array;TopLayer;SOT23-3;470;1627;180;DIODES - ESD SOT-23 ROHS;C404012;;
RX1;Green;TopLayer;CD2012-0805;80;1857;90;LED 2X1.2MM 570NM GN WTR CLR SMD;C84256;;
RB1;10;TopLayer;RESC_0805;625;1701;0;CHIP RESISTOR - SURFACE MOUNT 10OHMS ±1% 1/8W 0805 ROHS;C17415;;
RAB1;120;TopLayer;RESC_1206;335;1628;90;CHIP RESISTOR - SURFACE MOUNT 120OHMS ±1% 1/4W 1206 ROHS;C17909;;
RA1;10;TopLayer;RESC_0805;674;1588;0;CHIP RESISTOR - SURFACE MOUNT 10OHMS ±1% 1/8W 0805 ROHS;C17415;;
R12;R 10k 1/8W 0805;TopLayer;RESC_0805;114;2443;360;  CHIP RESISTOR - SURFACE MOUNT 10KOHMS ±1% 1/8W 0805 ROHS;C17414;;
R11;R 10k 1/8W 0805;TopLayer;RESC_0805;686;2145;0;  CHIP RESISTOR - SURFACE MOUNT 10KOHMS ±1% 1/8W 0805 ROHS;C17414;;
R10;R 470 1/8W 0805;TopLayer;RESC_0805;81;2030;90;CHIP RESISTOR - SURFACE MOUNT 470OHMS ±1% 1/8W 0805 ROHS;C17710;;
R9;R 10k 1/8W 0805;TopLayer;RESC_0805;248;2361;90;  CHIP RESISTOR - SURFACE MOUNT 10KOHMS ±1% 1/8W 0805 ROHS;C17414;;
R8;R 10k 1/8W 0805;TopLayer;RESC_0805;943;1967;270;  CHIP RESISTOR - SURFACE MOUNT 10KOHMS ±1% 1/8W 0805 ROHS;C17414;;
R7;R 470 1/8W 0805;TopLayer;RESC_0805;189;2030;90;CHIP RESISTOR - SURFACE MOUNT 470OHMS ±1% 1/8W 0805 ROHS;C17710;;
R6;220;TopLayer;RESC_0805;74;2577;90;Thick film resistor, SMD 0402, 1/16W, 1%;C17557;;
R5;R 0R 1/8W 0805;TopLayer;RESC_0805;86;3354;90;Resistores de Filme Fino - SMD 0 ohm ;C17477;;
L3;Green;TopLayer;CD2012-0805;175;2577;90;LED 2X1.2MM 570NM GN WTR CLR SMD;C84256;;
C14;C 100nF 0805 MLCC 25V X5R;TopLayer;CAPC_0805;955;1835;180;MULTILAYER CERAMIC CAPACITORS MLCC - SMD/SMT 100NF 50V 0805 ROHS; C49678;;
C13;C 10uF 0805 MLCC 25V X5R;TopLayer;CAPC_0805;138;3037;180;Capacitores de cerâmica multicamada MLCC - SMD/SMT 10uF 25V X5R +/-10% 0805 Gen Purp;C15850;;
C12;C 1uF 0805 MLCC 25V X5R;TopLayer;CAPC_0805;138;3125;180;MULTILAYER CERAMIC CAPACITORS MLCC - SMD/SMT 1UF 50V 0805 ROHS;C28323;;
C11;C 100nF 0805 MLCC 25V X5R;TopLayer;CAPC_0805;138;3213;180;MULTILAYER CERAMIC CAPACITORS MLCC - SMD/SMT 100NF 50V 0805 ROHS; C49678;;
U2;Diode_TVS_Array;TopLayer;SOT23-3;3690;920;270;;C151237;;
U1;ISO1050DUBR;TopLayer;DUB8_M;3290;1235;270;Isolated CAN Transceiver, -55 to 105 degC, 8-pin SOP (DUB), Green (RoHS & no Sb/Br);C16428;;
R2;N.A.;TopLayer;RESC_0805;3505;360;180;Thick film resistor, SMD 0402, 1/16W, 1%;;;
R1;49.9;TopLayer;RESC_0805;763;2536;90;Thick film resistor, SMD 0402, 1/16W, 1%;C17720;;
R4;R 470 1/8W 0805 1%;TopLayer;RESC_0805;3235;640;270;Resistores de Filme Espesso - SMD 1/8Watt 470ohms 1% Commercial Use;C17710;;
R3;220;TopLayer;RESC_0805;190;3542;270;Thick film resistor, SMD 0402, 1/16W, 1%;C17557;;
L2;Green;TopLayer;CD2012-0805;3275;505;360;LED 2X1.2MM 570NM GN WTR CLR SMD;C84256;;
L1;Green;TopLayer;CD2012-0805;188;3377;270;LED 2X1.2MM 570NM GN WTR CLR SMD;C84256;;
P1;61500814221;BottomLayer;61500814221;3485;437,913;180;Modular Jack Horizontal Shielded 8P8C Tab Down WR-MJ;;;
CAN_L1;testePoint;TopLayer;PAD_2.5MM_-_FURO_1.25MM;3415;245;90;;;;
CAN_H1;testePoint;TopLayer;PAD_2.5MM_-_FURO_1.25MM;3595;245;90;;;;
C10;Capacitor;TopLayer;CAPC_0805;3235;800;270;Capacitor;C1710;;
C9;Capacitor;TopLayer;CAPC_0805;3705;1430;180;Capacitor;C49678;;
C8;Capacitor;TopLayer;CAPC_0805;3707,401;1340;180;Capacitor;C28323;;
C7;Capacitor;TopLayer;CAPC_0805;3046;1488;0;Capacitor;C1710;;
C6;Capacitor;TopLayer;CAPC_0805;3045;1660;0;Capacitor;C49678;;
C5;Capacitor;TopLayer;CAPC_0805;3045;1575;0;Capacitor;C28323;;
C4;Capacitor;TopLayer;CAPC_0805;755;2326;90;Capacitor;C1794;;
U8;relay G6DN;BottomLayer;Relay_-_G6DN;2945;3090;90;relay G6DN;;;
U10;relay G6DN;BottomLayer;Relay_-_G6DN;2680;3090;90;relay G6DN;;;
R20;Resistor;TopLayer;RESC_0805;2770;2710;90;Resistor;;;
R16;Resistor;TopLayer;RESC_0805;2860;2710;90;Resistor;;;
U15;IC AmpIso BIPOL AMC1200;TopLayer;SOIC8;380;979,567;90;Amplificadores de isolamento 4kV peak Iso Amp;C79905;;
C26;C 10uF 0805 MLCC 25V X5R;TopLayer;CAPC_0805;200;1230;270;Capacitores de cerâmica multicamada MLCC - SMD/SMT 10uF 25V X5R +/-10% 0805 Gen Purp;C15850;;
P10;P 2p 5mm;BottomLayer;connector1x2_parafuso;590;60;360;Bloques de terminales de PCB de perfil estándar RS de 5,0 mm;;;
P11;P 2p 5mm;BottomLayer;connector1x2_parafuso;1574,37;65;360;Bloques de terminales de PCB de perfil estándar RS de 5,0 mm;;;
U14;IC AmpIso BIPOL AMC1200;TopLayer;SOIC8;2395;979,567;90;Amplificadores de isolamento 4kV peak Iso Amp;C79905;;
U11;IC CC/CC 1W 5V;BottomLayer;DC/DC_ISO;2770;960,591;270;Conversores CC/CC com isolação 1W 5Vin 5Vout 200mA SIP7;;;
R46;R 100k 1/8W 0805 .1%;TopLayer;RESC_0805;2390;575;360;Resistores de Filme Fino - SMD 100 Kohm .1% 0805 25PPM;C17407;;
R45;R 100k 1/8W 0805 .1%;TopLayer;RESC_0805;2390;440;180;Resistores de Filme Fino - SMD 100 Kohm .1% 0805 25PPM;C17407;;
R44;R 100k 1/8W 0805 .1%;TopLayer;RESC_0805;2390;305;360;Resistores de Filme Fino - SMD 100 Kohm .1% 0805 25PPM;C17407;;
R43;R 100k 1/8W 0805 .1%;TopLayer;RESC_0805;2255;235;90;Resistores de Filme Fino - SMD 100 Kohm .1% 0805 25PPM;C17407;;
R42;R 100k 1/8W 0805 .1%;TopLayer;RESC_0805;2292,401;60;180;Resistores de Filme Fino - SMD 100 Kohm .1% 0805 25PPM;C17407;;
R31;R 100k 1/8W 0805 .1%;TopLayer;RESC_0805;2820;575;180;Resistores de Filme Fino - SMD 100 Kohm .1% 0805 25PPM;C17407;;
R30;R 100k 1/8W 0805 .1%;TopLayer;RESC_0805;2820;440;360;Resistores de Filme Fino - SMD 100 Kohm .1% 0805 25PPM;C17407;;
R29;R 100k 1/8W 0805 .1%;TopLayer;RESC_0805;2820;305;180;Resistores de Filme Fino - SMD 100 Kohm .1% 0805 25PPM;C17407;;
R28;R 100k 1/8W 0805 .1%;TopLayer;RESC_0805;2954,37;215;90;Resistores de Filme Fino - SMD 100 Kohm .1% 0805 25PPM;C17407;;
R27;R 100k 1/8W 0805 .1%;TopLayer;RESC_0805;2915;60;360;Resistores de Filme Fino - SMD 100 Kohm .1% 0805 25PPM;C17407;;
R24;R 560 1/8W 0805 .1%;TopLayer;RESC_0805;2605;660;180;Resistores de Filme Fino - SMD 1/8W 3.6K ohm .1% 25ppm;C28636;;
R21;R 330 1/8 0805 .1%;TopLayer;RESC_0805;2509,64;1365;90;Resistores de Filme Fino - SMD CPF 0805 330R 0.1% 25PPM 1K RL;C17630;;
P9;P 2p 5mm;BottomLayer;connector1x2_parafuso;2595;60;360;Bloques de terminales de PCB de perfil estándar RS de 5,0 mm;;;
C21;C 10uF 0805 MLCC 25V X5R;TopLayer;CAPC_0805;2195;1230;270;Capacitores de cerâmica multicamada MLCC - SMD/SMT 10uF 25V X5R +/-10% 0805 Gen Purp;C15850;;
C23;C 10nF 0805 MLCC 50V X7R;TopLayer;CAPC_0805;2610;1363,588;90;Capacitores de cerâmica multicamada MLCC - SMD/SMT 10nF 50V X7R 10%;C1710;;
C22;C 1uF 0805 MLCC 50V X5R;TopLayer;CAPC_0805;2603,588;575,539;180;Capacitores de cerâmica multicamada MLCC - SMD/SMT 0805 50V 1uF 20% X5R;C28323;;
C16;C 10uF 0805 MLCC 25V X5R;TopLayer;CAPC_0805;2235;760;270;Capacitores de cerâmica multicamada MLCC - SMD/SMT 10uF 25V X5R +/-10% 0805 Gen Purp;C15850;;
C15;C 10uF 0805 MLCC 25V X5R;TopLayer;CAPC_0805;2860;805;270;Capacitores de cerâmica multicamada MLCC - SMD/SMT 10uF 25V X5R +/-10% 0805 Gen Purp;C15850;;
C17;C 10uF 0805 MLCC 25V X5R;TopLayer;CAPC_0805;845;825;270;Capacitores de cerâmica multicamada MLCC - SMD/SMT 10uF 25V X5R +/-10% 0805 Gen Purp;C15850;;
C18;C 10uF 0805 MLCC 25V X5R;TopLayer;CAPC_0805;225;760;270;Capacitores de cerâmica multicamada MLCC - SMD/SMT 10uF 25V X5R +/-10% 0805 Gen Purp;C15850;;
C24;C 1uF 0805 MLCC 50V X5R;TopLayer;CAPC_0805;600;565;180;Capacitores de cerâmica multicamada MLCC - SMD/SMT 0805 50V 1uF 20% X5R;C28323;;
C25;C 10nF 0805 MLCC 50V X7R;TopLayer;CAPC_0805;422,206;1366,412;90;Capacitores de cerâmica multicamada MLCC - SMD/SMT 10nF 50V X7R 10%;C1710;;
R22;R 330 1/8 0805 .1%;TopLayer;RESC_0805;325;1365;90;Resistores de Filme Fino - SMD CPF 0805 330R 0.1% 25PPM 1K RL;C17630;;
R25;R 560 1/8W 0805 .1%;TopLayer;RESC_0805;600;650;180;Resistores de Filme Fino - SMD 1/8W 3.6K ohm .1% 25ppm;C28636;;
R32;R 100k 1/8W 0805 .1%;TopLayer;RESC_0805;912,461;60;360;Resistores de Filme Fino - SMD 100 Kohm .1% 0805 25PPM;C17407;;
R33;R 100k 1/8W 0805 .1%;TopLayer;RESC_0805;949,862;235;90;Resistores de Filme Fino - SMD 100 Kohm .1% 0805 25PPM;C17407;;
R34;R 100k 1/8W 0805 .1%;TopLayer;RESC_0805;810;305;180;Resistores de Filme Fino - SMD 100 Kohm .1% 0805 25PPM;C17407;;
R35;R 100k 1/8W 0805 .1%;TopLayer;RESC_0805;810;448,933;360;Resistores de Filme Fino - SMD 100 Kohm .1% 0805 25PPM;C17407;;
R36;R 100k 1/8W 0805 .1%;TopLayer;RESC_0805;810;566,067;180;Resistores de Filme Fino - SMD 100 Kohm .1% 0805 25PPM;C17407;;
R47;R 100k 1/8W 0805 .1%;TopLayer;RESC_0805;294,862;60;180;Resistores de Filme Fino - SMD 100 Kohm .1% 0805 25PPM;C17407;;
R48;R 100k 1/8W 0805 .1%;TopLayer;RESC_0805;257,461;235;90;Resistores de Filme Fino - SMD 100 Kohm .1% 0805 25PPM;C17407;;
R49;R 100k 1/8W 0805 .1%;TopLayer;RESC_0805;395;305;360;Resistores de Filme Fino - SMD 100 Kohm .1% 0805 25PPM;C17407;;
R50;R 100k 1/8W 0805 .1%;TopLayer;RESC_0805;395;448,933;180;Resistores de Filme Fino - SMD 100 Kohm .1% 0805 25PPM;C17407;;
R51;R 100k 1/8W 0805 .1%;TopLayer;RESC_0805;395;566,067;360;Resistores de Filme Fino - SMD 100 Kohm .1% 0805 25PPM;C17407;;
U12;IC CC/CC 1W 5V;BottomLayer;DC/DC_ISO;760;960,591;270;Conversores CC/CC com isolação 1W 5Vin 5Vout 200mA SIP7;;;
C28;C 10nF 0805 MLCC 50V X7R;TopLayer;CAPC_0805;1392,206;1363,588;90;Capacitores de cerâmica multicamada MLCC - SMD/SMT 10nF 50V X7R 10%;C1710;;
C29;C 10uF 0805 MLCC 25V X5R;TopLayer;CAPC_0805;1190;1230;270;Capacitores de cerâmica multicamada MLCC - SMD/SMT 10uF 25V X5R +/-10% 0805 Gen Purp;C15850;;
C27;C 1uF 0805 MLCC 50V X5R;TopLayer;CAPC_0805;1579,37;585;180;Capacitores de cerâmica multicamada MLCC - SMD/SMT 0805 50V 1uF 20% X5R;C28323;;
C20;C 10uF 0805 MLCC 25V X5R;TopLayer;CAPC_0805;1844,37;825;270;Capacitores de cerâmica multicamada MLCC - SMD/SMT 10uF 25V X5R +/-10% 0805 Gen Purp;C15850;;
C19;C 10uF 0805 MLCC 25V X5R;TopLayer;CAPC_0805;1205;760;270;Capacitores de cerâmica multicamada MLCC - SMD/SMT 10uF 25V X5R +/-10% 0805 Gen Purp;C15850;;
R52;R 100k 1/8W 0805 .1%;TopLayer;RESC_0805;1289,37;65;180;Resistores de Filme Fino - SMD 100 Kohm .1% 0805 25PPM;C17407;;
R53;R 100k 1/8W 0805 .1%;TopLayer;RESC_0805;1249,37;240;90;Resistores de Filme Fino - SMD 100 Kohm .1% 0805 25PPM;C17407;;
R54;R 100k 1/8W 0805 .1%;TopLayer;RESC_0805;1384,37;310;0;Resistores de Filme Fino - SMD 100 Kohm .1% 0805 25PPM;C17407;;
R55;R 100k 1/8W 0805 .1%;TopLayer;RESC_0805;1384,37;445;180;Resistores de Filme Fino - SMD 100 Kohm .1% 0805 25PPM;C17407;;
R56;R 100k 1/8W 0805 .1%;TopLayer;RESC_0805;1385;580;360;Resistores de Filme Fino - SMD 100 Kohm .1% 0805 25PPM;C17407;;
R37;R 100k 1/8W 0805 .1%;TopLayer;RESC_0805;1884,37;65;0;Resistores de Filme Fino - SMD 100 Kohm .1% 0805 25PPM;C17407;;
R38;R 100k 1/8W 0805 .1%;TopLayer;RESC_0805;1921,772;240;90;Resistores de Filme Fino - SMD 100 Kohm .1% 0805 25PPM;C17407;;
R41;R 100k 1/8W 0805 .1%;TopLayer;RESC_0805;1784,37;580;180;Resistores de Filme Fino - SMD 100 Kohm .1% 0805 25PPM;C17407;;
R40;R 100k 1/8W 0805 .1%;TopLayer;RESC_0805;1784,37;445;360;Resistores de Filme Fino - SMD 100 Kohm .1% 0805 25PPM;C17407;;
R39;R 100k 1/8W 0805 .1%;TopLayer;RESC_0805;1784,37;310;180;Resistores de Filme Fino - SMD 100 Kohm .1% 0805 25PPM;C17407;;
R23;R 330 1/8 0805 .1%;TopLayer;RESC_0805;1295;1365;90;Resistores de Filme Fino - SMD CPF 0805 330R 0.1% 25PPM 1K RL;C17630;;
R26;R 560 1/8W 0805 .1%;TopLayer;RESC_0805;1579,37;675;180;Resistores de Filme Fino - SMD 1/8W 3.6K ohm .1% 25ppm;C28636;;
U16;IC AmpIso BIPOL AMC1200;TopLayer;SOIC8;1370;979,567;90;Amplificadores de isolamento 4kV peak Iso Amp;C79905;;
U13;IC CC/CC 1W 5V;BottomLayer;DC/DC_ISO;1744,37;965,591;270;Conversores CC/CC com isolação 1W 5Vin 5Vout 200mA SIP7;;;
R13;R 5k1 1/8W 0805 .1%;TopLayer;RESC_0805;1488,333;1365;90;Resistores de Filme Fino - SMD 0805 5.1Kohm 1/8W .1% 25ppm;C27834;;
R14;R 7k5 1/8W 0805 .1%;TopLayer;RESC_0805;1585;1365;270;Resistores de Filme Fino - SMD 7.5K OHM .1% 25ppm;C17807;;
R15;R 5k1 1/8W 0805 .1%;TopLayer;RESC_0805;518,333;1365;90;Resistores de Filme Fino - SMD 0805 5.1Kohm 1/8W .1% 25ppm;C27834;;
R17;R 7k5 1/8W 0805 .1%;TopLayer;RESC_0805;615;1365;270;Resistores de Filme Fino - SMD 7.5K OHM .1% 25ppm;C17807;;
R18;R 5k1 1/8W 0805 .1%;TopLayer;RESC_0805;2409,82;1365;90;Resistores de Filme Fino - SMD 0805 5.1Kohm 1/8W .1% 25ppm;C27834;;
R19;R 7k5 1/8W 0805 .1%;TopLayer;RESC_0805;2310;1365;270;Resistores de Filme Fino - SMD 7.5K OHM .1% 25ppm;C17807;;
CC1;IC CC 30A SO-8;TopLayer;CC6303_SOP8;3290;3015;90;Sensores de Corrente de Montagem de Painel Hall Effect IC LF 30A 66 mV/A;C163283;;
CC2;IC CC 30A SO-8;TopLayer;CC6303_SOP8;3290;2405;90;Sensores de Corrente de Montagem de Painel Hall Effect IC LF 30A 66 mV/A;C163283;;
CC3;IC CC 30A SO-8;TopLayer;CC6303_SOP8;3290;1795;90;Sensores de Corrente de Montagem de Painel Hall Effect IC LF 30A 66 mV/A;C163283;;
P3;P 8p 2.54 SR DW 8P;TopLayer;Header_8x1_8.5mm;1486;3730;180;Distribuidores e Alojamento de Fios CGrid Hrd SRDW THo le 8ckt;;;
P2;P 8p 2.54 SR DW 8P;TopLayer;Header_8x1_8.5mm;1486;3630;180;Distribuidores e Alojamento de Fios CGrid Hrd SRDW THo le 8ckt;;;
